insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (1, 'ut mauris eget massa tempor', 'lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (12, 'proin risus praesent lectus vestibulum quam sapien varius', 'scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (13, 'fermentum donec ut mauris eget massa tempor convallis', 'massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat', 12);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (14, 'a nibh in quis justo', 'ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (15, 'vel augue vestibulum rutrum rutrum neque', 'morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (16, 'diam cras pellentesque volutpat dui maecenas tristique est', 'dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (17, 'curae donec pharetra magna vestibulum aliquet ultrices erat tortor', 'ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (18, 'mus vivamus vestibulum sagittis sapien cum', 'vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede', 48);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (19, 'diam id ornare imperdiet sapien', 'vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula', 50);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (20, 'nam dui proin leo odio', 'molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (21, 'quis lectus suspendisse potenti in eleifend quam', 'est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (22, 'nibh fusce lacus purus aliquet', 'sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (23, 'ipsum aliquam non mauris morbi non lectus', 'vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus', 42);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (24, 'pede ac diam cras pellentesque', 'pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (25, 'platea dictumst morbi vestibulum velit', 'nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia', 18);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (26, 'viverra eget congue eget semper rutrum nulla', 'felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (27, 'curae mauris viverra diam vitae', 'luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (28, 'id ornare imperdiet sapien urna pretium nisl ut volutpat', 'accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (29, 'lectus pellentesque at nulla suspendisse', 'volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras', 21);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (30, 'id justo sit amet sapien dignissim vestibulum vestibulum ante', 'diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor', 27);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (31, 'ut massa volutpat convallis morbi odio odio', 'ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien', 6);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (32, 'porttitor lorem id ligula suspendisse ornare consequat lectus', 'in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (33, 'id pretium iaculis diam erat fermentum', 'mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in', 35);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (34, 'ut odio cras mi pede malesuada in', 'eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (35, 'nulla neque libero convallis eget eleifend', 'ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (36, 'imperdiet nullam orci pede venenatis non sodales', 'curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (37, 'ridiculus mus vivamus vestibulum sagittis', 'donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui', 50);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (38, 'vel enim sit amet nunc viverra dapibus nulla', 'praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis', 23);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (39, 'commodo vulputate justo in blandit ultrices enim', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam convallis nunc', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (40, 'scelerisque mauris sit amet eros suspendisse', 'aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus', 18);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (41, 'condimentum id luctus nec molestie', 'ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 42);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (42, 'id luctus nec molestie sed justo pellentesque viverra', 'donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales', 24);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (43, 'non mattis pulvinar nulla pede ullamcorper augue a', 'est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (44, 'ut massa quis augue luctus', 'blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum', 11);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (45, 'adipiscing lorem vitae mattis nibh', 'rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci mauris', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (46, 'vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (47, 'curae nulla dapibus dolor vel est donec', 'ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed', 37);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (48, 'quis odio consequat varius integer ac leo pellentesque', 'viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed', 11);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (49, 'nisi nam ultrices libero non mattis pulvinar nulla', 'consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (50, 'eleifend pede libero quis orci', 'in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec', 15);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (51, 'odio odio elementum eu interdum eu tincidunt in', 'non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (52, 'ullamcorper augue a suscipit nulla elit ac', 'nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (53, 'metus arcu adipiscing molestie hendrerit at vulputate vitae nisl', 'at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (54, 'quam pede lobortis ligula sit amet eleifend', 'nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula nec sem duis', 19);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (55, 'porttitor lorem id ligula suspendisse ornare', 'etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (56, 'venenatis lacinia aenean sit amet justo morbi ut', 'pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede', 40);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (57, 'non quam nec dui luctus rutrum nulla tellus', 'donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (58, 'etiam vel augue vestibulum rutrum rutrum neque aenean', 'habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (59, 'ac leo pellentesque ultrices mattis odio donec', 'eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer', 16);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (60, 'lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar', 'ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac', 33);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (61, 'nunc viverra dapibus nulla suscipit ligula in lacus curabitur', 'maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae', 29);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (62, 'volutpat quam pede lobortis ligula sit amet eleifend', 'dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (63, 'sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl', 'hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu', 44);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (64, 'vestibulum rutrum rutrum neque aenean', 'quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo', 39);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (65, 'tempus vel pede morbi porttitor lorem id ligula suspendisse', 'sagittis dui vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in', 28);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (66, 'lobortis convallis tortor risus dapibus augue', 'gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat', 13);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (67, 'varius integer ac leo pellentesque ultrices mattis odio donec', 'vel nisl duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas', 46);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (68, 'et magnis dis parturient montes nascetur', 'quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim', 3);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (69, 'bibendum imperdiet nullam orci pede venenatis', 'eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (70, 'non lectus aliquam sit amet diam in magna bibendum', 'justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam', 18);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (71, 'proin leo odio porttitor id consequat in', 'aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (72, 'erat eros viverra eget congue', 'magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (73, 'elementum pellentesque quisque porta volutpat erat quisque erat', 'semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (74, 'quis orci nullam molestie nibh in lectus', 'consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus', 32);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (75, 'tristique est et tempus semper est quam pharetra', 'quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec', 41);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (76, 'congue elementum in hac habitasse platea dictumst morbi vestibulum', 'posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi', 2);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (77, 'mi pede malesuada in imperdiet et', 'donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium', 39);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (78, 'arcu libero rutrum ac lobortis vel dapibus at diam', 'sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (79, 'at turpis a pede posuere nonummy', 'eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci', 20);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (80, 'in blandit ultrices enim lorem', 'sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula', 14);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (81, 'amet consectetuer adipiscing elit proin risus praesent', 'sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 34);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (82, 'lorem ipsum dolor sit amet consectetuer', 'faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id', 38);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (83, 'vel augue vestibulum ante ipsum primis in faucibus', 'in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus', 17);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (84, 'maecenas ut massa quis augue', 'convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante', 15);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (85, 'tincidunt nulla mollis molestie lorem quisque ut', 'nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero', 10);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (86, 'eu tincidunt in leo maecenas', 'in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci', 48);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (87, 'ante ipsum primis in faucibus orci luctus et', 'habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem', 22);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (88, 'venenatis non sodales sed tincidunt', 'velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis', 30);
insert into cancion (cancion_id, nombre_cancion, descripcion, album_num) values (89, 'ipsum primis in faucibus orci luctus et ultrices posuere', 'augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non', 20);
